[1;33mRunning: refine-features-directory.js[0m
[0;34m------------------------------------------[0m
[32m[Success][0m Created backup branch: features-refinement-backup
[36m[Features Refinement][0m Found 101 feature components to analyze
[36m[Features Refinement][0m Domain analysis complete
[36m[Features Refinement][0m Dependency graph built
[36m[Features Refinement][0m Domain refinement complete
[36m[Features Refinement][0m Updated imports in src/components/features/users/page.tsx
[32m[Success][0m Moved component: src/components/features/users/profile/page.tsx -> src/components/features/users/page.tsx
[32m[Success][0m Moved component: src/components/features/users/profile/ProfileSettingsSkeleton.tsx -> src/components/features/users/ProfileSettingsSkeleton.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/users/ProfilePictureSection.tsx
[32m[Success][0m Moved component: src/components/features/users/profile/ProfilePictureSection.tsx -> src/components/features/users/ProfilePictureSection.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/users/PersonalInfoSection.tsx
[32m[Success][0m Moved component: src/components/features/users/profile/PersonalInfoSection.tsx -> src/components/features/users/PersonalInfoSection.tsx
[32m[Success][0m Moved component: src/components/features/users/onboarding/index.ts -> src/components/features/users/index.ts
[32m[Success][0m Moved component: src/components/features/users/onboarding/OnboardingModal.tsx -> src/components/features/users/OnboardingModal.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/users/PasswordManagementSection.tsx
[32m[Success][0m Moved component: src/components/features/users/authentication/PasswordManagementSection.tsx -> src/components/features/users/PasswordManagementSection.tsx
[32m[Success][0m Moved component: src/components/features/users/authentication/AuthCheck.tsx -> src/components/features/users/AuthCheck.tsx
[32m[Success][0m Moved component: src/components/features/settings/team/page.tsx -> src/components/features/settings/page.tsx
[32m[Success][0m Moved component: src/components/features/settings/team/TestModal.tsx -> src/components/features/settings/TestModal.tsx
[32m[Success][0m Moved component: src/components/features/settings/team/TeamManagementSkeleton.tsx -> src/components/features/settings/TeamManagementSkeleton.tsx
[32m[Success][0m Moved component: src/components/features/settings/team/TeamManagementDebug.tsx -> src/components/features/settings/TeamManagementDebug.tsx
[32m[Success][0m Moved component: src/components/features/settings/team/MembersListDebug.tsx -> src/components/features/settings/MembersListDebug.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/MembersList.tsx
[32m[Success][0m Moved component: src/components/features/settings/team/MembersList.tsx -> src/components/features/settings/MembersList.tsx
[32m[Success][0m Moved component: src/components/features/settings/team/DeleteConfirmationModal.tsx -> src/components/features/settings/DeleteConfirmationModal.tsx
[32m[Success][0m Moved component: src/components/features/settings/team/AddMemberModal.tsx -> src/components/features/settings/AddMemberModal.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/page.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/page.tsx -> src/components/features/settings/page.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/SurveyProgressBar.tsx -> src/components/features/settings/SurveyProgressBar.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/SurveyPreviewContent.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/SurveyPreviewContent.tsx -> src/components/features/settings/SurveyPreviewContent.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/SurveyOptionCard.tsx -> src/components/features/settings/SurveyOptionCard.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/SurveyDesignContent.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/SurveyDesignContent.tsx -> src/components/features/settings/SurveyDesignContent.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/SurveyApprovalContent.tsx -> src/components/features/settings/SurveyApprovalContent.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/SelectedCampaignContent.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/SelectedCampaignContent.tsx -> src/components/features/settings/SelectedCampaignContent.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/PlatformSwitcher.tsx -> src/components/features/settings/PlatformSwitcher.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/FontSelector.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/FontSelector.tsx -> src/components/features/settings/FontSelector.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/FileUpload.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/FileUpload.tsx -> src/components/features/settings/FileUpload.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/CreativePreview.tsx -> src/components/features/settings/CreativePreview.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/ColorPickerField.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/ColorPickerField.tsx -> src/components/features/settings/ColorPickerField.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/BrandingSkeleton.tsx -> src/components/features/settings/BrandingSkeleton.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/BrandLiftReportContent.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/BrandLiftReportContent.tsx -> src/components/features/settings/BrandLiftReportContent.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/settings/BrandLiftProgressContent.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/BrandLiftProgressContent.tsx -> src/components/features/settings/BrandLiftProgressContent.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/BrandLiftCharts.tsx -> src/components/features/dashboard/BrandLiftCharts.tsx
[32m[Success][0m Moved component: src/components/features/settings/branding/BrandHealthCard.tsx -> src/components/features/settings/BrandHealthCard.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/users/page.tsx
[32m[Success][0m Moved component: src/components/features/settings/account/page.tsx -> src/components/features/users/page.tsx
[32m[Success][0m Moved component: src/components/features/navigation/Sidebar.tsx -> src/components/features/settings/Sidebar.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/content/MobileMenu.tsx
[32m[Success][0m Moved component: src/components/features/navigation/MobileMenu.tsx -> src/components/features/content/MobileMenu.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/content/Header.tsx
[32m[Success][0m Moved component: src/components/features/navigation/Header.tsx -> src/components/features/content/Header.tsx
